\begin{tabular}{llrrrrrrrrr}
\toprule
{} &                                 Model &  Bleu 1 &  Bleu 2 &  Bleu 3 &  Bleu 4 &  METEOR &  ROUGE L &  CIDEr &  SPICE &  SPIDEr \\
Dataset   &                                       &         &         &         &         &         &          &        &        &         \\
\midrule
AudioCaps &               Baseline MAGIC no audio &    18.8 &     1.1 &     0.0 &     0.0 &     4.1 &     17.8 &    0.1 &    0.0 &     0.0 \\
          &                       MAGIC AudioCLIP &    18.8 &     1.1 &     0.0 &     0.0 &     4.1 &     17.8 &    0.1 &    0.0 &     0.0 \\
          &   MAGIC AudioCLIP AudioSet+ChatGPT KW &    26.0 &     6.7 &     0.7 &     0.0 &     7.6 &     21.3 &    1.2 &    2.0 &     1.6 \\
          &           MAGIC AudioCLIP AudioSet KW &    33.6 &    11.4 &     3.9 &     1.4 &     7.2 &     23.5 &    2.5 &    1.1 &     1.8 \\
          &                           MAGIC LAION &    21.7 &     5.6 &     2.1 &     0.0 &     5.2 &     20.0 &    1.6 &    1.7 &     1.7 \\
          &       MAGIC LAION AudioSet+ChatGPT KW &    41.1 &    21.5 &    11.2 &     5.2 &    11.7 &     30.4 &   26.1 &    7.8 &    17.0 \\
          &               MAGIC LAION AudioSet KW &    43.5 &    23.1 &    11.9 &     5.4 &    12.0 &     31.9 &   26.3 &    8.0 &    17.2 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    16.4 &     4.9 &     0.0 &     0.0 &     8.0 &     14.2 &    8.8 &    5.3 &     7.1 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    19.2 &     6.4 &     1.8 &     0.0 &     8.8 &     16.0 &   11.1 &    6.2 &     8.7 \\
          &                         MAGIC WavCaps &    22.1 &     6.7 &     2.7 &     0.0 &     5.6 &     20.5 &    2.3 &    2.1 &     2.2 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    22.9 &     8.1 &     2.6 &     0.9 &     9.3 &     17.6 &   13.1 &    6.8 &     9.9 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    26.1 &    10.2 &     4.0 &     1.3 &     9.4 &     19.2 &   15.2 &    7.0 &    11.1 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    26.8 &    10.8 &     4.2 &     1.3 &     9.6 &     19.6 &   15.7 &    7.2 &    11.4 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    29.8 &    13.1 &     5.2 &     1.6 &    10.3 &     21.3 &   16.1 &    7.4 &    11.8 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    32.5 &    14.9 &     5.5 &     0.0 &    10.7 &     22.5 &   17.3 &    8.0 &    12.6 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    33.3 &    15.5 &     5.6 &     0.0 &    10.9 &     23.1 &   18.1 &    8.2 &    13.1 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    33.3 &    15.5 &     5.6 &     0.0 &    10.9 &     23.1 &   18.1 &    8.2 &    13.1 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    33.6 &    16.2 &     6.1 &     0.0 &    11.1 &     23.6 &   18.5 &    8.2 &    13.4 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    33.7 &    16.4 &     6.2 &     1.8 &    11.0 &     23.5 &   18.9 &    8.2 &    13.6 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    34.0 &    16.6 &     6.4 &     1.9 &    11.2 &     24.0 &   19.2 &    8.2 &    13.7 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    34.5 &    17.0 &     6.7 &     2.0 &    11.3 &     24.2 &   20.1 &    8.6 &    14.4 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    34.7 &    17.1 &     6.5 &     1.9 &    11.2 &     24.5 &   20.0 &    8.4 &    14.2 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    35.1 &    17.4 &     6.6 &     1.9 &    11.2 &     24.8 &   20.5 &    8.6 &    14.6 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    36.1 &    18.1 &     7.0 &     2.4 &    11.5 &     25.3 &   20.9 &    8.6 &    14.7 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    36.7 &    18.3 &     7.1 &     2.4 &    11.5 &     25.5 &   21.0 &    8.6 &    14.8 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    37.4 &    18.9 &     7.7 &     2.9 &    11.9 &     26.5 &   21.5 &    8.8 &    15.2 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    38.1 &    19.4 &     7.8 &     2.9 &    12.2 &     27.3 &   22.5 &    9.1 &    15.8 \\
Clotho    &  MAGIC WavCaps AudioSet KW beta sweep &    38.8 &    19.3 &     7.9 &     2.9 &    12.3 &     27.7 &   22.4 &    9.1 &    15.8 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    39.3 &    19.5 &     8.0 &     3.0 &    12.6 &     28.4 &   23.0 &    9.1 &    16.1 \\
          &     MAGIC WavCaps AudioSet+ChatGPT KW &    39.5 &    20.0 &    10.4 &     4.8 &    10.9 &     29.2 &   20.7 &    7.0 &    13.8 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    39.7 &    19.7 &     8.2 &     3.3 &    12.8 &     28.8 &   23.5 &    9.2 &    16.3 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    40.5 &    20.8 &     8.7 &     3.6 &    12.9 &     29.7 &   23.6 &    9.0 &    16.3 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    40.7 &    21.2 &     9.1 &     3.5 &    13.0 &     30.2 &   22.9 &    8.7 &    15.8 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    40.8 &    21.6 &     9.9 &     3.5 &    12.5 &     31.5 &   23.3 &    8.3 &    15.8 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    40.9 &    21.3 &     9.4 &     3.6 &    12.7 &     30.6 &   22.9 &    8.5 &    15.7 \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    41.2 &    21.7 &     9.9 &     3.5 &    12.8 &     31.7 &   22.9 &    8.4 &    15.7 \\
